Seized Property Inventory Valued Over One Million Dollars,,,,,,,,
Fiscal Year 2015,,,,,,,,
,,,,,,,,
Aircraft,,,,,,,,
Location,Description,Equity,,,,,,
"Denison, TX             ",Aircraft,"$1,305,924 ",,,,,,
"Anchorage, AK           ",Aircraft,"$1,400,000 ",,,,,,
"Houston, TX             ",Aircraft,"$1,800,214 ",,,,,,
"Houston, TX             ",Aircraft,"$2,800,664 ",,,,,,
Cash/Currency,,,,,,,,
Location,Description,Equity,,,,,,
"Walnut, CA              ",US Currency,"$1,000,000 ",,,,,,
"Irvine, CA              ",US Currency,"$1,000,000 ",,,,,,
"Plantation, FL          ",US Currency,"$1,000,809 ",,,,,,
"Little Rock, AR         ",US Currency,"$1,000,822 ",,,,,,
"Little Rock, AR         ",US Currency,"$1,001,891 ",,,,,,
"New York, NY            ",US Currency,"$1,003,234 ",,,,,,
"Des Moines, IA          ",US Currency,"$1,004,936 ",,,,,,
"West Des Moines, IA     ",US Currency,"$1,023,019 ",,,,,,
"New York, NY            ",US Currency,"$1,031,182 ",,,,,,
"Omaha, NE              ",US Currency,"$1,035,305 ",,,,,,
"New York, NY            ",US Currency,"$1,035,415 ",,,,,,
"San Diego, CA           ",US Currency,"$1,037,100 ",,,,,,
"Mattapan, MA            ",US Currency,"$1,037,627 ",,,,,,
"Glen Head, NY           ",US Currency,"$1,038,266 ",,,,,,
"White Plains, NY        ",US Currency,"$1,047,263 ",,,,,,
"Ransom Canyon, TX       ",US Currency,"$1,057,495 ",,,,,,
"New York, NY            ",US Currency,"$1,057,797 ",,,,,,
"New Orleans, LA         ",US Currency,"$1,057,880 ",,,,,,
"Mattituck, NY           ",US Currency,"$1,058,594 ",,,,,,
"Palm Beach Gardens, FL ",US Currency,"$1,062,805 ",,,,,,
"Lincoln, NE             ",US Currency,"$1,066,561 ",,,,,,
"San Francisco, CA       ",US Currency,"$1,076,637 ",,,,,,
"Orange, CA              ",US Currency,"$1,079,149 ",,,,,,
"New York, NY            ",US Currency,"$1,120,561 ",,,,,,
"Houston, TX             ",US Currency,"$1,129,302 ",,,,,,
"Niles, IL               ",US Currency,"$1,131,385 ",,,,,,
"Long Island City, NY    ",US Currency,"$1,133,950 ",,,,,,
"Philadelphia, PA",US Currency,"$1,135,702 ",,,,,,
"Cincinnati, OH          ",US Currency,"$1,145,845 ",,,,,,
"Miami, FL               ",US Currency,"$1,147,408 ",,,,,,
"McAllen, TX             ",US Currency,"$1,148,800 ",,,,,,
"Fort Lauderdale, FL     ",US Currency,"$1,166,153 ",,,,,,
"New York, NY            ",US Currency,"$1,172,523 ",,,,,,
"Boca Raton, FL          ",US Currency,"$1,176,241 ",,,,,,
"Brooklyn, NY            ",US Currency,"$1,177,844 ",,,,,,
"Chicago, IL             ",US Currency,"$1,183,520 ",,,,,,
"New York, NY            ",US Currency,"$1,201,107 ",,,,,,
"Irvine, CA              ",US Currency,"$1,204,582 ",,,,,,
"Yonkers, NY             ",US Currency,"$1,210,015 ",,,,,,
"San Antonio, TX         ",US Currency,"$1,214,233 ",,,,,,
"Dallas, TX              ",US Currency,"$1,225,000 ",,,,,,
"Miami, FL               ",US Currency,"$1,229,948 ",,,,,,
"El Paso, TX             ",US Currency,"$1,237,820 ",,,,,,
"San Jose, CA            ",US Currency,"$1,241,681 ",,,,,,
"Fort Myers, FL          ",US Currency,"$1,253,419 ",,,,,,
"Mantoloking, NJ         ",US Currency,"$1,265,711 ",,,,,,
"Great Neck, NY          ",US Currency,"$1,272,690 ",,,,,,
"Pinellas Park, FL       ",US Currency,"$1,276,782 ",,,,,,
"Carteret, NJ            ",US Currency,"$1,291,653 ",,,,,,
"San Diego, CA           ",US Currency,"$1,324,691 ",,,,,,
"Charlotte, NC           ",US Currency,"$1,341,125 ",,,,,,
"New York, NY            ",US Currency,"$1,344,375 ",,,,,,
"Montgomery, TX          ",US Currency,"$1,345,050 ",,,,,,
"Weehawken, NJ           ",US Currency,"$1,364,269 ",,,,,,
"Secaucus, NJ            ",US Currency,"$1,368,140 ",,,,,,
"Kemah, TX               ",US Currency,"$1,372,406 ",,,,,,
"San Diego, CA           ",US Currency,"$1,390,515 ",,,,,,
"Newark, NJ              ",US Currency,"$1,409,595 ",,,,,,
"Russell, KY             ",US Currency,"$1,428,306 ",,,,,,
"Bloomfield Hills, MI    ",US Currency,"$1,442,232 ",,,,,,
"Barstow, CA             ",US Currency,"$1,443,015 ",,,,,,
"Newark, NY              ",US Currency,"$1,453,592 ",,,,,,
"New York, NY            ",US Currency,"$1,464,275 ",,,,,,
"Covington, KY           ",US Currency,"$1,470,875 ",,,,,,
"New York, NY            ",US Currency,"$1,478,798 ",,,,,,
"Carolina, PR            ",US Currency,"$1,483,035 ",,,,,,
"Springfield, MA         ",US Currency,"$1,493,269 ",,,,,,
"Fontana, CA             ",US Currency,"$1,504,931 ",,,,,,
"Omaha, NE            ",US Currency,"$1,513,409 ",,,,,,
"Bridgewater, NJ      ",US Currency,"$1,518,054 ",,,,,,
"El Paso, TX             ",US Currency,"$1,521,910 ",,,,,,
"Winona, MN           ",US Currency,"$1,537,311 ",,,,,,
"New York, NY           ",US Currency,"$1,551,936 ",,,,,,
"Calverton, NY           ",US Currency,"$1,558,807 ",,,,,,
"Calverton, NY           ",US Currency,"$1,558,807 ",,,,,,
"Indianapolis, IN        ",US Currency,"$1,600,322 ",,,,,,
"Chicago, IL             ",US Currency,"$1,601,896 ",,,,,,
"Chicago, IL             ",US Currency,"$1,606,484 ",,,,,,
"Los Angeles, CA         ",US Currency,"$1,621,352 ",,,,,,
"Little Rock, AR         ",US Currency,"$1,622,342 ",,,,,,
"San Antonio, TX         ",US Currency,"$1,627,000 ",,,,,,
"Bryn Mawr, PA           ",US Currency,"$1,649,169 ",,,,,,
"Murphy, TX              ",US Currency,"$1,657,375 ",,,,,,
"San Francisco, CA       ",US Currency,"$1,664,208 ",,,,,,
"San Diego, CA           ",US Currency,"$1,679,970 ",,,,,,
"Charlotte, NC           ",US Currency,"$1,682,870 ",,,,,,
"Minneapolis, MN         ",US Currency,"$1,699,887 ",,,,,,
"Champions Gate, FL      ",US Currency,"$1,700,000 ",,,,,,
"El Paso, TX             ",US Currency,"$1,703,816 ",,,,,,
"Cincinnati, OH      ",US Currency,"$1,711,999 ",,,,,,
"Great Neck, NY          ",US Currency,"$1,753,309 ",,,,,,
"Orange, CA              ",US Currency,"$1,756,671 ",,,,,,
"Cincinnati, OH          ",US Currency,"$1,771,165 ",,,,,,
"London, AR              ",US Currency,"$1,789,520 ",,,,,,
"Mission, TX             ",US Currency,"$1,799,700 ",,,,,,
"Chicago, IL             ",US Currency,"$1,807,377 ",,,,,,
"Minneapolis, MN         ",US Currency,"$1,822,129 ",,,,,,
"Minneapolis, MN         ",US Currency,"$1,840,332 ",,,,,,
"Roswell, GA             ",US Currency,"$1,875,977 ",,,,,,
"New York, NY            ",US Currency,"$1,879,992 ",,,,,,
"Bolton, MA              ",US Currency,"$1,898,500 ",,,,,,
"Arlington, TX           ",US Currency,"$1,938,600 ",,,,,,
"Houston, TX             ",US Currency,"$1,954,087 ",,,,,,
"Brooklyn, NY            ",US Currency,"$1,958,093 ",,,,,,
"Miami, FL              ",US Currency,"$1,961,050 ",,,,,,
"Houston, TX             ",US Currency,"$1,974,820 ",,,,,,
"New York, NY            ",US Currency,"$1,979,645 ",,,,,,
"New York City, NY       ",US Currency,"$1,983,968 ",,,,,,
"Floral Park, NY         ",US Currency,"$1,998,244 ",,,,,,
"Cleveland, OH           ",US Currency,"$2,000,000 ",,,,,,
"Great Neck, NY          ",US Currency,"$2,043,207 ",,,,,,
"New York, NY            ",US Currency,"$2,057,620 ",,,,,,
"Bound Brook, NJ         ",US Currency,"$2,063,756 ",,,,,,
"Utica, NY               ",US Currency,"$2,073,530 ",,,,,,
"White Plains, NY        ",US Currency,"$2,100,000 ",,,,,,
"Irvine, CA              ",US Currency,"$2,112,674 ",,,,,,
"Little Rock, AR         ",US Currency,"$2,131,793 ",,,,,,
"Lubbock, TX             ",US Currency,"$2,148,003 ",,,,,,
"Valley Forge, PA        ",US Currency,"$2,175,644 ",,,,,,
"Winona, MN              ",US Currency,"$2,193,414 ",,,,,,
"Plantation, FL          ",US Currency,"$2,200,999 ",,,,,,
"Milwaukee, WI           ",US Currency,"$2,206,398 ",,,,,,
"New York, NY           ",US Currency,"$2,226,521 ",,,,,,
"Montauk, NY             ",US Currency,"$2,258,926 ",,,,,,
"East Elmhurst, NY       ",US Currency,"$2,329,558 ",,,,,,
"Wan Chai, Hong Kong            ",US Currency,"$2,350,843 ",,,,,,
"Red Bank, NJ            ",US Currency,"$2,380,091 ",,,,,,
"Central Islip, NY       ",US Currency,"$2,500,000 ",,,,,,
"San Juan, PR            ",US Currency,"$2,563,023 ",,,,,,
"Washington, DC          ",US Currency,"$2,601,286 ",,,,,,
"Chicago, IL            ",US Currency,"$2,653,806 ",,,,,,
"Los Angeles, CA         ",US Currency,"$2,670,744 ",,,,,,
"Bakersfield, CA         ",US Currency,"$2,676,000 ",,,,,,
"Orlando, FL             ",US Currency,"$2,698,748 ",,,,,,
"Jerusalem, Israel           ",US Currency,"$2,779,972 ",,,,,,
"New York, NY            ",US Currency,"$2,818,035 ",,,,,,
"Hazleton, PA            ",US Currency,"$2,901,267 ",,,,,,
"Long Island City, NY    ",US Currency,"$2,960,933 ",,,,,,
"New York, NY            ",US Currency,"$3,029,712 ",,,,,,
"Detroit, MI             ",US Currency,"$3,049,304 ",,,,,,
"New York, NY            ",US Currency,"$3,055,108 ",,,,,,
"New York, NY",US Currency,"$3,095,010 ",,,,,,
"New York, NY            ",US Currency,"$3,320,043 ",,,,,,
"Washington, DC          ",US Currency,"$3,350,000 ",,,,,,
"Omaha, NE               ",US Currency,"$3,486,025 ",,,,,,
"Chicago, IL             ",US Currency,"$3,570,364 ",,,,,,
"New York, NY            ",US Currency,"$3,611,748 ",,,,,,
"New York, NY            ",US Currency,"$3,635,363 ",,,,,,
"Mansfield, TX           ",US Currency,"$3,821,004 ",,,,,,
"Knoxville, TN           ",US Currency,"$3,833,637 ",,,,,,
"New York, NY            ",US Currency,"$3,850,626 ",,,,,,
"New York, NY            ",US Currency,"$4,051,529 ",,,,,,
"Los Angeles, CA         ",US Currency,"$4,251,097 ",,,,,,
"New York, NY            ",US Currency,"$4,269,172 ",,,,,,
"Boston, MA              ",US Currency,"$4,273,683 ",,,,,,
"New York, NY            ",US Currency,"$4,322,368 ",,,,,,
"New York, NY            ",US Currency,"$4,455,274 ",,,,,,
"Los Angeles, CA         ",US Currency,"$4,605,032 ",,,,,,
"New Albany, IN          ",US Currency,"$4,752,721 ",,,,,,
"San Jose, CA            ",US Currency,"$4,934,463 ",,,,,,
"New York, NY            ",US Currency,"$5,000,000 ",,,,,,
"Tel-Aviv, Israel            ",US Currency,"$5,071,390 ",,,,,,
"Jacksonville, FL        ",US Currency,"$5,177,315 ",,,,,,
"Lansing, MI             ",US Currency,"$6,005,189 ",,,,,,
"Four Oaks, NC           ",US Currency,"$6,062,116 ",,,,,,
"Chicago, IL             ",US Currency,"$6,226,425 ",,,,,,
"Athens, TN              ",US Currency,"$6,579,517 ",,,,,,
"Saint George, UT          ",US Currency,"$6,812,228 ",,,,,,
"New York, NY            ",US Currency,"$7,034,776 ",,,,,,
"New York, NY            ",US Currency,"$8,168,169 ",,,,,,
"Saint Louis, MO           ",US Currency,"$8,462,621 ",,,,,,
"La Habra, CA            ",US Currency,"$8,488,674 ",,,,,,
"Saint Petersburg, FL      ",US Currency,"$8,659,396 ",,,,,,
"New York, NY            ",US Currency,"$9,114,342 ",,,,,,
"Miami, FL             ",US Currency,"$9,221,491 ",,,,,,
"Washington, DC          ",US Currency,"$10,999,805 ",,,,,,
"New York, NY            ",US Currency,"$11,348,323 ",,,,,,
"Chicago, IL             ",US Currency,"$11,492,058 ",,,,,,
"New York, NY           ",US Currency,"$12,100,000 ",,,,,,
"Jacksonville, FL        ",US Currency,"$12,987,313 ",,,,,,
"New York, NY            ",US Currency,"$15,130,889 ",,,,,,
"New York, NY            ",US Currency,"$16,341,959 ",,,,,,
"Highland Park, IL       ",US Currency,"$18,516,069 ",,,,,,
"New York, NY            ",US Currency,"$19,929,983 ",,,,,,
"San Francisco, CA       ",US Currency,"$31,989,550 ",,,,,,
"New York, NY            ",US Currency,"$33,000,000 ",,,,,,
"New York, NY           ",US Currency,"$900,000,000 ",,,,,,
Financial Instrument,,,,,,,,
Location ,Description ,Equity,,,,,,
"Los Angeles, CA         ",Financial Instrument - Financial Account,"$1,046,785 ",,,,,,
"Atlanta, GA            ",Financial Instrument - Financial Account,"$1,067,035 ",,,,,,
"New York City, NY       ",Financial Instrument - Financial Account,"$1,499,056 ",,,,,,
"Los Angeles, CA        ",Financial Instrument - Financial Account,"$1,508,170 ",,,,,,
"Covington, NY           ",Financial Instrument - Financial Account,"$1,727,817 ",,,,,,
"Douglas, PA             ",Financial Instrument - Financial Account,"$1,949,641 ",,,,,,
"Fort Worth, TX          ",Financial Instrument - Perth Mint Precious Metals Certificates,"$2,668,636 ",,,,,,
"New York, NY            ",Financial Instrument - Stock Certificates,"$4,543,515 ",,,,,,
"Los Angeles, CA        ",Financial Instrument - Financial Account,"$5,132,218 ",,,,,,
"Lake Mary, FL           ",Financial Instrument - Investment Account,"$5,169,489 ",,,,,,
"Jacksonville, FL        ",Financial Instrument - Financial Account,"$5,634,451 ",,,,,,
"San Francisco, CA       ",Financial Instrument - Bitcoins,"$11,123,967 ",,,,,,
"New York, NY            ",Financial Instrument - Financial Account,"$17,414,239 ",,,,,,
"Jacksonville, FL        ",Financial Instrument -Financial Account,"$109,646,565 ",,,,,,
Jewelry/Precious Item,,,,,,,,
Location ,Description,Equity,,,,,,
"Lisle, IL               ",Assorted Gold and Silver,"$1,216,170 ",,,,,,
"Jersey City, NJ        ",Jewelry Inventory,"$2,084,500 ",,,,,,
"New York, NY           ",Miscellaneous Jewelry and Precious Items,"$2,236,728 ",,,,,,
"Coeur d'Alene, ID       ","Silver Coins, Bars  and Scrap Metal","$2,835,507 ",,,,,,
"Latrobe, PA             ",Miscellaneous Jewelry,"$5,128,642 ",,,,,,
Other,,,,,,,,
Location,Description,Equity,,,,,,
"Laredo, TX             ",Assorted Fragrances,"$1,171,448 ",,,,,,
Real Property ,,,,,,,,
Location,Description,Equity,,,,,,
"Miami, FL            ",Real Property,"$1,226,500 ",,,,,,
"Mountain Lakes, NJ ",Real Property,"$1,570,000 ",,,,,,
"Miami, FL              ",Real Property,"$2,439,600 ",,,,,,
"Miami, FL               ",Real Property,"$3,427,900 ",,,,,,
"New York, NY            ",Real Property,"$9,250,000 ",,,,,,
Vehicles ,,,,,,,,
Location,Description,Equity,,,,,,
"Miami, FL            ",Vehicle,"$1,015,100 ",,,,,,
"Miami, FL               ",Vehicle,"$1,447,700 ",,,,,,
